"co_procedimento";"co_servico"
"0102010056";"141"
"0102010064";"141"
"0102010072";"141"
"0102010145";"141"
"0102010153";"141"
"0102010161";"141"
"0102010170";"141"
"0102010188";"141"
"0102010196";"141"
"0102010200";"141"
"0102010218";"141"
"0102010226";"108"
"0102010226";"141"
"0102010234";"108"
"0102010234";"141"
"0102010242";"141"
"0102010250";"141"
"0102010269";"141"
"0102010277";"141"
"0102010285";"141"
"0102010293";"141"
"0102010307";"141"
"0102010315";"141"
"0102010323";"141"
"0102010331";"141"
"0102010340";"141"
"0102010358";"141"
"0102010366";"141"
"0102010374";"141"
"0102010382";"141"
"0102010390";"141"
"0102010404";"141"
"0102010412";"141"
"0102010420";"141"
"0102010439";"141"
"0102010447";"141"
"0102010455";"141"
"0102010463";"141"
"0102010471";"141"
"0102010480";"141"
"0102010498";"141"
"0102010501";"141"
"0102010510";"141"
"0102010528";"141"
"0102010536";"141"
"0102010544";"141"
"0102010552";"141"
"0102010560";"141"
"0102010579";"141"
"0102010587";"141"
"0102010595";"141"
"0102010609";"141"
"0102010617";"141"
"0102010625";"141"
"0102010633";"141"
"0102010641";"141"
"0102010650";"141"
"0102010668";"141"
"0102020019";"108"
"0102020027";"108"
"0102020027";"108"
"0102020035";"108"
"0201010151";"110"
"0201010151";"120"
"0201010186";"131"
"0201010186";"132"
"0201010186";"132"
"0201010240";"131"
"0201010240";"132"
"0201010240";"132"
"0201010534";"105"
"0201010542";"121"
"0201010542";"121"
"0201010542";"121"
"0201010542";"121"
"0202010015";"145"
"0202010023";"145"
"0202010031";"145"
"0202010040";"145"
"0202010058";"145"
"0202010066";"145"
"0202010074";"145"
"0202010082";"145"
"0202010090";"145"
"0202010104";"145"
"0202010112";"145"
"0202010120";"145"
"0202010139";"145"
"0202010147";"145"
"0202010155";"145"
"0202010163";"145"
"0202010171";"145"
"0202010180";"145"
"0202010198";"145"
"0202010201";"145"
"0202010210";"145"
"0202010228";"145"
"0202010236";"145"
"0202010244";"145"
"0202010252";"145"
"0202010260";"145"
"0202010279";"145"
"0202010287";"145"
"0202010295";"145"
"0202010309";"145"
"0202010317";"145"
"0202010325";"145"
"0202010333";"145"
"0202010341";"145"
"0202010350";"145"
"0202010368";"145"
"0202010376";"145"
"0202010384";"145"
"0202010392";"145"
"0202010406";"145"
"0202010414";"145"
"0202010422";"145"
"0202010430";"145"
"0202010449";"145"
"0202010457";"145"
"0202010465";"145"
"0202010473";"145"
"0202010481";"145"
"0202010490";"145"
"0202010503";"145"
"0202010511";"145"
"0202010520";"145"
"0202010538";"145"
"0202010546";"145"
"0202010554";"145"
"0202010562";"145"
"0202010570";"145"
"0202010589";"145"
"0202010597";"145"
"0202010600";"145"
"0202010619";"145"
"0202010627";"145"
"0202010635";"145"
"0202010643";"145"
"0202010651";"145"
"0202010660";"145"
"0202010678";"145"
"0202010686";"145"
"0202010694";"145"
"0202010708";"145"
"0202010716";"145"
"0202010724";"145"
"0202010732";"145"
"0202010740";"145"
"0202010759";"145"
"0202010767";"145"
"0202020010";"145"
"0202020029";"145"
"0202020037";"145"
"0202020045";"145"
"0202020053";"145"
"0202020061";"145"
"0202020070";"145"
"0202020088";"145"
"0202020096";"145"
"0202020100";"145"
"0202020118";"145"
"0202020126";"145"
"0202020134";"145"
"0202020142";"145"
"0202020150";"145"
"0202020169";"145"
"0202020177";"145"
"0202020185";"145"
"0202020193";"145"
"0202020207";"145"
"0202020215";"145"
"0202020223";"145"
"0202020231";"145"
"0202020240";"145"
"0202020258";"145"
"0202020266";"145"
"0202020274";"145"
"0202020282";"145"
"0202020290";"145"
"0202020304";"145"
"0202020312";"145"
"0202020320";"145"
"0202020339";"145"
"0202020347";"145"
"0202020355";"145"
"0202020363";"145"
"0202020371";"145"
"0202020380";"145"
"0202020398";"145"
"0202020401";"145"
"0202020410";"145"
"0202020428";"145"
"0202020436";"145"
"0202020444";"145"
"0202020460";"145"
"0202020479";"128"
"0202020487";"145"
"0202020495";"145"
"0202020517";"145"
"0202020525";"145"
"0202020533";"145"
"0202020541";"145"
"0202030016";"145"
"0202030024";"145"
"0202030032";"145"
"0202030040";"145"
"0202030059";"145"
"0202030067";"145"
"0202030075";"145"
"0202030083";"145"
"0202030091";"145"
"0202030105";"145"
"0202030113";"145"
"0202030121";"145"
"0202030130";"145"
"0202030148";"145"
"0202030156";"145"
"0202030164";"145"
"0202030172";"145"
"0202030180";"145"
"0202030199";"145"
"0202030202";"145"
"0202030210";"145"
"0202030229";"145"
"0202030237";"132"
"0202030237";"145"
"0202030253";"145"
"0202030261";"145"
"0202030270";"145"
"0202030288";"145"
"0202030296";"145"
"0202030300";"145"
"0202030318";"145"
"0202030326";"145"
"0202030334";"145"
"0202030342";"145"
"0202030350";"145"
"0202030369";"145"
"0202030377";"145"
"0202030385";"145"
"0202030393";"145"
"0202030407";"145"
"0202030415";"145"
"0202030423";"145"
"0202030431";"145"
"0202030440";"145"
"0202030458";"145"
"0202030466";"145"
"0202030474";"145"
"0202030482";"145"
"0202030504";"145"
"0202030512";"145"
"0202030520";"145"
"0202030539";"145"
"0202030547";"145"
"0202030555";"145"
"0202030563";"145"
"0202030571";"145"
"0202030580";"145"
"0202030598";"145"
"0202030601";"145"
"0202030610";"145"
"0202030628";"145"
"0202030636";"145"
"0202030644";"145"
"0202030652";"145"
"0202030660";"145"
"0202030679";"145"
"0202030687";"145"
"0202030695";"145"
"0202030709";"145"
"0202030717";"145"
"0202030725";"145"
"0202030733";"145"
"0202030741";"145"
"0202030750";"145"
"0202030768";"145"
"0202030776";"145"
"0202030784";"145"
"0202030792";"145"
"0202030806";"145"
"0202030814";"145"
"0202030822";"145"
"0202030830";"145"
"0202030849";"145"
"0202030857";"145"
"0202030865";"145"
"0202030873";"145"
"0202030881";"145"
"0202030890";"145"
"0202030903";"145"
"0202030911";"145"
"0202030920";"145"
"0202030938";"145"
"0202030946";"145"
"0202030954";"145"
"0202030962";"145"
"0202030970";"145"
"0202030989";"145"
"0202030997";"145"
"0202031004";"145"
"0202031012";"145"
"0202031020";"145"
"0202031039";"145"
"0202031047";"145"
"0202031055";"145"
"0202031063";"145"
"0202031071";"145"
"0202031080";"145"
"0202031098";"145"
"0202031101";"145"
"0202031110";"145"
"0202031128";"145"
"0202031136";"145"
"0202031179";"145"
"0202031187";"145"
"0202031195";"145"
"0202031209";"145"
"0202031217";"145"
"0202031225";"145"
"0202031233";"145"
"0202031233";"145"
"0202031250";"145"
"0202031250";"145"
"0202031268";"145"
"0202031268";"145"
"0202040011";"145"
"0202040020";"145"
"0202040038";"145"
"0202040046";"145"
"0202040054";"145"
"0202040062";"145"
"0202040070";"145"
"0202040089";"145"
"0202040097";"145"
"0202040100";"145"
"0202040119";"145"
"0202040127";"145"
"0202040135";"145"
"0202040143";"145"
"0202040151";"145"
"0202040160";"145"
"0202040178";"145"
"0202050017";"145"
"0202050025";"145"
"0202050033";"145"
"0202050041";"145"
"0202050050";"145"
"0202050068";"145"
"0202050076";"145"
"0202050076";"145"
"0202050084";"145"
"0202050092";"145"
"0202050106";"145"
"0202050114";"145"
"0202050122";"145"
"0202050130";"145"
"0202050149";"145"
"0202050157";"145"
"0202050165";"145"
"0202050173";"145"
"0202050181";"145"
"0202050190";"145"
"0202050203";"145"
"0202050211";"145"
"0202050220";"145"
"0202050238";"145"
"0202050246";"145"
"0202050254";"145"
"0202050262";"145"
"0202050270";"145"
"0202050289";"145"
"0202050297";"145"
"0202050300";"145"
"0202050319";"145"
"0202050327";"145"
"0202060012";"145"
"0202060012";"151"
"0202060020";"145"
"0202060020";"151"
"0202060039";"145"
"0202060039";"151"
"0202060047";"145"
"0202060047";"151"
"0202060055";"145"
"0202060055";"151"
"0202060063";"145"
"0202060063";"151"
"0202060071";"145"
"0202060071";"151"
"0202060080";"145"
"0202060080";"151"
"0202060098";"145"
"0202060098";"151"
"0202060101";"145"
"0202060101";"151"
"0202060110";"145"
"0202060110";"151"
"0202060128";"145"
"0202060128";"151"
"0202060136";"145"
"0202060136";"151"
"0202060144";"145"
"0202060144";"151"
"0202060152";"145"
"0202060152";"151"
"0202060160";"145"
"0202060160";"151"
"0202060179";"145"
"0202060179";"151"
"0202060187";"145"
"0202060187";"151"
"0202060195";"145"
"0202060195";"151"
"0202060209";"145"
"0202060209";"151"
"0202060217";"145"
"0202060217";"151"
"0202060225";"145"
"0202060225";"151"
"0202060233";"145"
"0202060233";"151"
"0202060241";"145"
"0202060241";"151"
"0202060250";"145"
"0202060250";"151"
"0202060268";"145"
"0202060268";"151"
"0202060276";"145"
"0202060276";"151"
"0202060284";"145"
"0202060284";"151"
"0202060292";"145"
"0202060292";"151"
"0202060306";"145"
"0202060306";"151"
"0202060314";"145"
"0202060314";"151"
"0202060322";"145"
"0202060322";"151"
"0202060330";"145"
"0202060330";"151"
"0202060349";"145"
"0202060349";"151"
"0202060357";"145"
"0202060357";"151"
"0202060365";"145"
"0202060365";"151"
"0202060373";"145"
"0202060373";"151"
"0202060381";"145"
"0202060381";"151"
"0202060390";"145"
"0202060390";"151"
"0202060403";"145"
"0202060403";"151"
"0202060411";"145"
"0202060411";"151"
"0202060420";"145"
"0202060420";"151"
"0202060438";"145"
"0202060438";"151"
"0202060446";"145"
"0202060446";"151"
"0202060454";"145"
"0202060454";"151"
"0202060462";"145"
"0202060462";"151"
"0202060470";"145"
"0202070018";"145"
"0202070026";"145"
"0202070034";"145"
"0202070042";"145"
"0202070050";"145"
"0202070069";"145"
"0202070077";"145"
"0202070085";"145"
"0202070093";"145"
"0202070107";"145"
"0202070115";"145"
"0202070123";"145"
"0202070131";"145"
"0202070140";"145"
"0202070158";"145"
"0202070166";"145"
"0202070174";"145"
"0202070182";"145"
"0202070190";"145"
"0202070204";"145"
"0202070212";"145"
"0202070220";"145"
"0202070239";"145"
"0202070247";"145"
"0202070255";"145"
"0202070263";"145"
"0202070271";"145"
"0202070280";"145"
"0202070298";"145"
"0202070301";"145"
"0202070310";"145"
"0202070328";"145"
"0202070336";"145"
"0202070344";"145"
"0202070352";"145"
"0202080013";"145"
"0202080021";"145"
"0202080030";"145"
"0202080048";"145"
"0202080056";"145"
"0202080064";"145"
"0202080072";"145"
"0202080080";"145"
"0202080099";"145"
"0202080102";"145"
"0202080110";"145"
"0202080129";"145"
"0202080137";"145"
"0202080145";"145"
"0202080153";"145"
"0202080161";"145"
"0202080170";"145"
"0202080188";"145"
"0202080196";"145"
"0202080200";"145"
"0202080218";"145"
"0202080226";"145"
"0202080234";"145"
"0202090019";"145"
"0202090027";"145"
"0202090035";"145"
"0202090043";"145"
"0202090051";"145"
"0202090060";"145"
"0202090078";"145"
"0202090086";"145"
"0202090094";"145"
"0202090108";"145"
"0202090116";"145"
"0202090124";"145"
"0202090132";"145"
"0202090140";"145"
"0202090159";"145"
"0202090167";"145"
"0202090183";"145"
"0202090191";"145"
"0202090213";"145"
"0202090221";"145"
"0202090221";"151"
"0202090230";"145"
"0202090248";"145"
"0202090256";"145"
"0202090264";"145"
"0202090272";"145"
"0202090280";"145"
"0202090299";"145"
"0202090302";"145"
"0202090310";"145"
"0202090329";"145"
"0202090337";"145"
"0202090345";"145"
"0202090353";"145"
"0202100014";"145"
"0202100022";"145"
"0202100030";"145"
"0202100049";"120"
"0202100049";"145"
"0202100057";"145"
"0202100065";"145"
"0202100073";"145"
"0202100081";"145"
"0202100090";"145"
"0202100103";"145"
"0202100111";"145"
"0202100120";"145"
"0202100138";"145"
"0202100146";"145"
"0202100154";"145"
"0202100162";"145"
"0202100170";"145"
"0202100189";"145"
"0202100197";"145"
"0202110010";"145"
"0202110028";"145"
"0202110036";"145"
"0202110044";"145"
"0202110052";"145"
"0202110060";"145"
"0202110079";"145"
"0202110087";"145"
"0202110095";"145"
"0202110109";"145"
"0202110117";"145"
"0202110125";"145"
"0202110133";"145"
"0202110141";"145"
"0202120015";"128"
"0202120015";"145"
"0202120023";"128"
"0202120023";"145"
"0202120031";"128"
"0202120031";"145"
"0202120040";"128"
"0202120040";"145"
"0202120058";"128"
"0202120058";"145"
"0202120066";"128"
"0202120066";"145"
"0202120074";"128"
"0202120074";"145"
"0202120082";"128"
"0202120082";"145"
"0202120090";"128"
"0202120090";"145"
"0202120104";"128"
"0202120104";"145"
"0203010019";"120"
"0203010027";"120"
"0203010035";"120"
"0203010043";"120"
"0203010078";"120"
"0203010086";"120"
"0203010086";"120"
"0203020014";"120"
"0203020014";"120"
"0203020022";"120"
"0203020030";"120"
"0203020049";"120"
"0203020057";"120"
"0203020065";"120"
"0203020073";"120"
"0203020081";"120"
"0204010012";"121"
"0204010012";"121"
"0204010020";"121"
"0204010020";"121"
"0204010039";"121"
"0204010039";"121"
"0204010047";"121"
"0204010047";"121"
"0204010055";"121"
"0204010055";"121"
"0204010063";"121"
"0204010063";"121"
"0204010071";"121"
"0204010071";"121"
"0204010080";"121"
"0204010080";"121"
"0204010098";"121"
"0204010098";"121"
"0204010101";"121"
"0204010101";"121"
"0204010110";"121"
"0204010110";"121"
"0204010128";"121"
"0204010128";"121"
"0204010136";"121"
"0204010136";"121"
"0204010144";"121"
"0204010144";"121"
"0204010152";"121"
"0204010152";"121"
"0204010179";"121"
"0204010179";"121"
"0204010195";"121"
"0204010195";"121"
"0204010209";"121"
"0204010209";"121"
"0204020018";"121"
"0204020018";"121"
"0204020026";"121"
"0204020026";"121"
"0204020034";"121"
"0204020034";"121"
"0204020042";"121"
"0204020042";"121"
"0204020050";"121"
"0204020050";"121"
"0204020069";"121"
"0204020069";"121"
"0204020077";"121"
"0204020077";"121"
"0204020085";"121"
"0204020085";"121"
"0204020093";"121"
"0204020093";"121"
"0204020107";"121"
"0204020107";"121"
"0204020115";"121"
"0204020115";"121"
"0204020123";"121"
"0204020123";"121"
"0204020131";"121"
"0204020131";"121"
"0204030013";"121"
"0204030013";"121"
"0204030021";"121"
"0204030021";"121"
"0204030030";"121"
"0204030030";"121"
"0204030048";"121"
"0204030048";"121"
"0204030056";"121"
"0204030056";"121"
"0204030064";"121"
"0204030064";"121"
"0204030072";"121"
"0204030072";"121"
"0204030080";"121"
"0204030080";"121"
"0204030099";"121"
"0204030099";"121"
"0204030102";"121"
"0204030102";"121"
"0204030110";"121"
"0204030110";"121"
"0204030129";"121"
"0204030129";"121"
"0204030137";"121"
"0204030137";"121"
"0204030145";"121"
"0204030145";"121"
"0204030153";"121"
"0204030153";"121"
"0204030161";"121"
"0204030161";"121"
"0204030170";"121"
"0204030170";"121"
"0204030188";"121"
"0204030188";"121"
"0204040019";"121"
"0204040019";"121"
"0204040027";"121"
"0204040027";"121"
"0204040035";"121"
"0204040035";"121"
"0204040043";"121"
"0204040043";"121"
"0204040051";"121"
"0204040051";"121"
"0204040060";"121"
"0204040060";"121"
"0204040078";"121"
"0204040078";"121"
"0204040086";"121"
"0204040086";"121"
"0204040094";"121"
"0204040094";"121"
"0204040108";"121"
"0204040108";"121"
"0204040116";"121"
"0204040116";"121"
"0204040124";"121"
"0204040124";"121"
"0204050014";"121"
"0204050014";"121"
"0204050022";"121"
"0204050022";"121"
"0204050030";"121"
"0204050030";"121"
"0204050049";"121"
"0204050049";"121"
"0204050057";"121"
"0204050057";"121"
"0204050065";"121"
"0204050065";"121"
"0204050073";"121"
"0204050073";"121"
"0204050081";"121"
"0204050081";"121"
"0204050090";"121"
"0204050090";"121"
"0204050103";"121"
"0204050103";"121"
"0204050111";"121"
"0204050111";"121"
"0204050120";"121"
"0204050120";"121"
"0204050138";"121"
"0204050138";"121"
"0204050146";"121"
"0204050146";"121"
"0204050154";"121"
"0204050154";"121"
"0204050162";"121"
"0204050162";"121"
"0204050170";"121"
"0204050170";"121"
"0204050189";"121"
"0204050189";"121"
"0204060010";"121"
"0204060010";"121"
"0204060036";"121"
"0204060036";"121"
"0204060044";"121"
"0204060044";"121"
"0204060052";"121"
"0204060052";"121"
"0204060060";"121"
"0204060060";"121"
"0204060079";"121"
"0204060079";"121"
"0204060087";"121"
"0204060087";"121"
"0204060095";"121"
"0204060095";"121"
"0204060109";"121"
"0204060109";"121"
"0204060117";"121"
"0204060117";"121"
"0204060125";"121"
"0204060125";"121"
"0204060133";"121"
"0204060133";"121"
"0204060141";"121"
"0204060141";"121"
"0204060150";"121"
"0204060150";"121"
"0204060168";"121"
"0204060168";"121"
"0204060176";"121"
"0204060176";"121"
"0205010016";"122"
"0205010016";"122"
"0205010024";"122"
"0205010024";"122"
"0205010032";"121"
"0205010032";"121"
"0205010040";"121"
"0205010040";"121"
"0205010059";"121"
"0205010059";"121"
"0205020011";"121"
"0205020011";"121"
"0205020020";"131"
"0205020038";"121"
"0205020038";"121"
"0205020046";"121"
"0205020046";"121"
"0205020054";"121"
"0205020054";"121"
"0205020062";"121"
"0205020062";"121"
"0205020070";"121"
"0205020070";"121"
"0205020089";"121"
"0205020089";"121"
"0205020097";"121"
"0205020097";"121"
"0205020100";"121"
"0205020100";"121"
"0205020119";"121"
"0205020119";"121"
"0205020127";"121"
"0205020127";"121"
"0205020135";"121"
"0205020135";"121"
"0205020143";"121"
"0205020143";"121"
"0205020151";"121"
"0205020151";"121"
"0205020160";"121"
"0205020160";"121"
"0205020178";"121"
"0205020178";"121"
"0205020186";"121"
"0205020186";"121"
"0205020194";"121"
"0205020194";"121"
"0206010010";"121"
"0206010010";"121"
"0206010028";"121"
"0206010028";"121"
"0206010036";"121"
"0206010036";"121"
"0206010044";"121"
"0206010044";"121"
"0206010052";"121"
"0206010052";"121"
"0206010060";"121"
"0206010060";"121"
"0206010079";"121"
"0206010079";"121"
"0206010087";"121"
"0206010087";"121"
"0206010095";"121"
"0206010095";"121"
"0206010095";"151"
"0206020015";"121"
"0206020015";"121"
"0206020023";"121"
"0206020023";"121"
"0206020031";"121"
"0206020031";"121"
"0206020040";"121"
"0206020040";"121"
"0206030010";"121"
"0206030010";"121"
"0206030029";"121"
"0206030029";"121"
"0206030037";"121"
"0206030037";"121"
"0207010013";"121"
"0207010013";"121"
"0207010021";"121"
"0207010021";"121"
"0207010030";"121"
"0207010030";"121"
"0207010048";"121"
"0207010048";"121"
"0207010056";"121"
"0207010056";"121"
"0207010064";"121"
"0207010064";"121"
"0207010072";"121"
"0207010072";"121"
"0207020019";"121"
"0207020019";"121"
"0207020027";"121"
"0207020027";"121"
"0207020035";"121"
"0207020035";"121"
"0207030014";"121"
"0207030014";"121"
"0207030022";"121"
"0207030022";"121"
"0207030030";"121"
"0207030030";"121"
"0207030049";"121"
"0207030049";"121"
"0208010017";"151"
"0208010017";"151"
"0208010025";"151"
"0208010025";"151"
"0208010033";"151"
"0208010033";"151"
"0208010041";"151"
"0208010041";"151"
"0208010050";"151"
"0208010050";"151"
"0208010068";"151"
"0208010068";"151"
"0208010076";"151"
"0208010076";"151"
"0208010084";"151"
"0208010084";"151"
"0208010092";"151"
"0208010092";"151"
"0208020012";"151"
"0208020012";"151"
"0208020020";"151"
"0208020020";"151"
"0208020039";"151"
"0208020039";"151"
"0208020047";"151"
"0208020047";"151"
"0208020055";"151"
"0208020055";"151"
"0208020063";"151"
"0208020063";"151"
"0208020071";"151"
"0208020071";"151"
"0208020080";"151"
"0208020080";"151"
"0208020098";"151"
"0208020098";"151"
"0208020101";"151"
"0208020101";"151"
"0208020110";"151"
"0208020110";"151"
"0208020128";"151"
"0208020128";"151"
"0208030018";"151"
"0208030018";"151"
"0208030026";"151"
"0208030026";"151"
"0208030034";"151"
"0208030034";"151"
"0208030042";"151"
"0208030042";"151"
"0208030050";"151"
"0208030050";"151"
"0208040013";"151"
"0208040013";"151"
"0208040021";"151"
"0208040021";"151"
"0208040030";"151"
"0208040030";"151"
"0208040048";"151"
"0208040048";"151"
"0208040056";"151"
"0208040056";"151"
"0208040064";"151"
"0208040064";"151"
"0208040072";"151"
"0208040072";"151"
"0208040080";"151"
"0208040080";"151"
"0208040099";"151"
"0208040099";"151"
"0208040102";"151"
"0208040102";"151"
"0208050019";"151"
"0208050019";"151"
"0208050027";"151"
"0208050027";"151"
"0208050035";"151"
"0208050035";"151"
"0208050043";"151"
"0208050043";"151"
"0208060014";"151"
"0208060014";"151"
"0208060022";"151"
"0208060022";"151"
"0208060030";"151"
"0208060030";"151"
"0208070010";"151"
"0208070010";"151"
"0208070028";"151"
"0208070028";"151"
"0208070036";"151"
"0208070036";"151"
"0208070044";"151"
"0208070044";"151"
"0208080015";"151"
"0208080015";"151"
"0208080023";"151"
"0208080023";"151"
"0208080031";"151"
"0208080031";"151"
"0208080040";"151"
"0208080040";"151"
"0208090010";"151"
"0208090010";"151"
"0208090029";"151"
"0208090029";"151"
"0208090037";"151"
"0208090037";"151"
"0209010010";"142"
"0209010029";"142"
"0209010037";"142"
"0209010045";"142"
"0209010053";"142"
"0209010061";"142"
"0209020016";"142"
"0209030011";"142"
"0209040017";"142"
"0209040025";"142"
"0209040033";"142"
"0209040041";"142"
"0209040050";"142"
"0210010010";"121"
"0210010010";"121"
"0210010029";"121"
"0210010029";"121"
"0210010037";"121"
"0210010037";"121"
"0210010045";"121"
"0210010045";"121"
"0210010053";"121"
"0210010053";"121"
"0210010061";"121"
"0210010061";"121"
"0210010070";"121"
"0210010070";"121"
"0210010088";"121"
"0210010088";"121"
"0210010096";"121"
"0210010096";"121"
"0210010100";"121"
"0210010100";"121"
"0210010118";"121"
"0210010118";"121"
"0210010126";"121"
"0210010126";"121"
"0210010134";"121"
"0210010134";"121"
"0210010142";"121"
"0210010142";"121"
"0210010150";"121"
"0210010150";"121"
"0210010169";"121"
"0210010169";"121"
"0210010169";"121"
"0210010177";"121"
"0210010177";"121"
"0210010185";"121"
"0210010185";"121"
"0210010193";"121"
"0210010193";"121"
"0210010207";"121"
"0210010207";"121"
"0210020016";"121"
"0210020016";"121"
"0211010022";"121"
"0211020010";"116"
"0211020028";"116"
"0211020036";"113"
"0211020036";"113"
"0211020036";"113"
"0211020036";"113"
"0211020036";"122"
"0211020036";"122"
"0211020044";"122"
"0211020044";"122"
"0211020060";"122"
"0211020060";"122"
"0211030015";"126"
"0211030015";"135"
"0211030015";"135"
"0211030015";"135"
"0211030015";"135"
"0211030015";"135"
"0211030015";"135"
"0211030015";"135"
"0211030023";"126"
"0211030023";"135"
"0211030023";"135"
"0211030023";"135"
"0211030023";"135"
"0211030023";"135"
"0211030023";"135"
"0211030023";"135"
"0211030031";"126"
"0211030031";"135"
"0211030031";"135"
"0211030031";"135"
"0211030031";"135"
"0211030031";"135"
"0211030031";"135"
"0211030031";"135"
"0211030040";"126"
"0211030040";"135"
"0211030040";"135"
"0211030040";"135"
"0211030040";"135"
"0211030040";"135"
"0211030040";"135"
"0211030040";"135"
"0211030058";"126"
"0211030058";"135"
"0211030058";"135"
"0211030058";"135"
"0211030058";"135"
"0211030058";"135"
"0211030058";"135"
"0211030058";"135"
"0211030066";"126"
"0211030066";"135"
"0211030066";"135"
"0211030066";"135"
"0211030066";"135"
"0211030066";"135"
"0211030066";"135"
"0211030066";"135"
"0211030074";"126"
"0211030074";"135"
"0211030074";"135"
"0211030074";"135"
"0211030074";"135"
"0211030074";"135"
"0211030074";"135"
"0211030074";"135"
"0211030082";"126"
"0211030082";"135"
"0211030082";"135"
"0211030082";"135"
"0211030082";"135"
"0211030082";"135"
"0211030082";"135"
"0211030082";"135"
"0211030090";"126"
"0211030090";"135"
"0211030090";"135"
"0211030090";"135"
"0211030090";"135"
"0211030090";"135"
"0211030090";"135"
"0211030090";"135"
"0211040037";"145"
"0211050024";"122"
