"co_procedimento";"co_servico"
"0211050024";"122"
"0211050032";"122"
"0211050032";"122"
"0211050040";"122"
"0211050040";"122"
"0211050059";"122"
"0211050059";"122"
"0211050067";"122"
"0211050067";"122"
"0211050091";"105"
"0211050105";"105"
"0211050105";"133"
"0211050105";"133"
"0211050105";"133"
"0211050148";"105"
"0211050156";"122"
"0211050156";"122"
"0211060011";"131"
"0211060011";"135"
"0211060011";"135"
"0211060020";"131"
"0211060020";"135"
"0211060020";"135"
"0211060038";"131"
"0211060054";"131"
"0211060062";"131"
"0211060070";"131"
"0211060070";"135"
"0211060070";"135"
"0211060089";"131"
"0211060089";"135"
"0211060089";"135"
"0211060097";"131"
"0211060100";"131"
"0211060100";"135"
"0211060100";"135"
"0211060119";"131"
"0211060127";"131"
"0211060127";"131"
"0211060127";"131"
"0211060127";"135"
"0211060127";"135"
"0211060135";"131"
"0211060143";"131"
"0211060151";"113"
"0211060151";"113"
"0211060151";"113"
"0211060151";"113"
"0211060151";"131"
"0211060151";"135"
"0211060151";"135"
"0211060160";"131"
"0211060160";"135"
"0211060160";"135"
"0211060178";"131"
"0211060178";"131"
"0211060186";"131"
"0211060208";"131"
"0211060216";"131"
"0211060216";"135"
"0211060216";"135"
"0211060224";"131"
"0211060224";"135"
"0211060224";"135"
"0211060232";"131"
"0211060232";"135"
"0211060232";"135"
"0211060240";"131"
"0211060259";"131"
"0211060259";"135"
"0211060259";"135"
"0211060267";"131"
"0211060283";"131"
"0211070025";"135"
"0211070025";"135"
"0211070033";"135"
"0211070033";"135"
"0211070041";"135"
"0211070092";"135"
"0211070092";"135"
"0211070106";"135"
"0211070106";"135"
"0211070122";"135"
"0211070157";"135"
"0211070157";"135"
"0211070165";"135"
"0211070165";"135"
"0211070190";"135"
"0211070190";"135"
"0211070190";"135"
"0211070190";"135"
"0211070190";"135"
"0211070190";"135"
"0211070203";"135"
"0211070203";"135"
"0211070211";"135"
"0211070211";"135"
"0211070238";"135"
"0211070238";"135"
"0211070246";"135"
"0211070246";"135"
"0211070254";"135"
"0211070262";"135"
"0211070262";"135"
"0211070270";"107"
"0211070270";"135"
"0211070289";"135"
"0211070289";"135"
"0211070297";"135"
"0211070297";"135"
"0211070300";"135"
"0211070300";"135"
"0211070319";"135"
"0211070319";"135"
"0211070327";"135"
"0211070327";"135"
"0211070335";"135"
"0211070335";"135"
"0211070343";"135"
"0211070343";"135"
"0211070378";"107"
"0211070386";"107"
"0211070394";"107"
"0211070408";"107"
"0211070416";"107"
"0211080012";"133"
"0211080020";"133"
"0211080039";"133"
"0211080047";"133"
"0211080055";"133"
"0211080055";"133"
"0211080063";"133"
"0211080071";"133"
"0211080080";"122"
"0211080080";"122"
"0211100013";"115"
"0211100013";"135"
"0211100013";"135"
"0211100013";"135"
"0211100013";"135"
"0211100013";"135"
"0211100013";"135"
"0212010018";"128"
"0212010026";"128"
"0212010034";"128"
"0212010042";"128"
"0212010050";"128"
"0212010069";"128"
"0212020013";"128"
"0212020021";"128"
"0212020030";"128"
"0212020048";"128"
"0212020056";"128"
"0212020064";"128"
"0213010011";"141"
"0213010020";"141"
"0213010038";"141"
"0213010054";"141"
"0213010062";"141"
"0213010070";"141"
"0213010089";"141"
"0213010097";"141"
"0213010100";"141"
"0213010119";"141"
"0213010127";"141"
"0213010135";"141"
"0213010143";"141"
"0213010160";"141"
"0213010178";"141"
"0213010186";"141"
"0213010194";"141"
"0213010208";"141"
"0213010216";"141"
"0213010224";"141"
"0213010232";"141"
"0213010240";"141"
"0213010259";"141"
"0213010267";"141"
"0213010275";"141"
"0213010291";"141"
"0213010305";"141"
"0213010321";"141"
"0213010330";"141"
"0213010348";"141"
"0213010356";"141"
"0213010364";"141"
"0213010372";"141"
"0213010380";"141"
"0213010399";"141"
"0213010402";"141"
"0213010410";"141"
"0213010429";"141"
"0213010437";"141"
"0213010445";"141"
"0213010453";"141"
"0213010470";"141"
"0213010488";"141"
"0213010496";"141"
"0213010500";"141"
"0213010518";"141"
"0213010526";"141"
"0213010534";"141"
"0213010542";"141"
"0213010550";"141"
"0213010569";"141"
"0213010577";"141"
"0213010585";"141"
"0213010607";"141"
"0213010615";"141"
"0213010623";"141"
"0213010631";"141"
"0213010640";"141"
"0213010658";"141"
"0213010666";"141"
"0213010674";"141"
"0213010682";"141"
"0213010690";"141"
"0213010704";"141"
"0213020017";"141"
"0213020025";"141"
"0213020033";"141"
"0213020041";"141"
"0213020050";"141"
"0213020068";"141"
"0213020076";"141"
"0213020084";"141"
"0301010102";"131"
"0301010196";"168"
"0301010196";"168"
"0301010200";"168"
"0301010200";"168"
"0301010218";"168"
"0301010218";"168"
"0301010226";"168"
"0301010226";"168"
"0301020019";"108"
"0301020027";"108"
"0301030022";"103"
"0301030049";"103"
"0301030057";"103"
"0301030057";"103"
"0301030081";"103"
"0301030090";"103"
"0301030103";"103"
"0301030111";"104"
"0301030120";"104"
"0301030138";"104"
"0301030146";"104"
"0301030154";"103"
"0301030162";"103"
"0301030162";"103"
"0301040052";"165"
"0301040060";"165"
"0301050015";"133"
"0301050031";"113"
"0301050031";"113"
"0301050031";"113"
"0301050040";"113"
"0301050066";"113"
"0301050066";"113"
"0301050066";"133"
"0301050074";"113"
"0301050082";"113"
"0301050082";"113"
"0301050112";"113"
"0301050112";"113"
"0301050120";"113"
"0301050120";"113"
"0301050139";"113"
"0301050139";"113"
"0301050147";"108"
"0301050147";"113"
"0301050147";"113"
"0301050155";"113"
"0301050155";"113"
"0301070016";"107"
"0301070024";"113"
"0301070024";"113"
"0301070024";"113"
"0301070024";"113"
"0301070024";"135"
"0301070024";"135"
"0301070024";"135"
"0301070024";"135"
"0301070024";"135"
"0301070024";"135"
"0301070032";"135"
"0301070032";"135"
"0301070040";"115"
"0301070040";"135"
"0301070040";"135"
"0301070040";"135"
"0301070040";"135"
"0301070040";"135"
"0301070040";"135"
"0301070040";"135"
"0301070067";"113"
"0301070067";"113"
"0301070067";"113"
"0301070067";"113"
"0301070067";"135"
"0301070067";"135"
"0301070067";"135"
"0301070067";"135"
"0301070067";"135"
"0301070067";"135"
"0301070075";"135"
"0301070075";"135"
"0301070075";"135"
"0301070075";"135"
"0301070075";"135"
"0301070075";"135"
"0301070075";"135"
"0301070083";"135"
"0301070083";"135"
"0301070083";"135"
"0301070083";"135"
"0301070083";"135"
"0301070083";"135"
"0301070091";"135"
"0301070091";"135"
"0301070105";"135"
"0301070105";"135"
"0301070113";"113"
"0301070113";"113"
"0301070113";"113"
"0301070113";"113"
"0301070113";"135"
"0301070113";"135"
"0301070113";"135"
"0301070113";"135"
"0301070113";"135"
"0301070113";"135"
"0301070121";"135"
"0301070130";"135"
"0301070130";"135"
"0301070148";"135"
"0301070148";"135"
"0301070156";"135"
"0301070156";"135"
"0301070164";"135"
"0301070164";"135"
"0301070172";"107"
"0301070180";"107"
"0301070199";"107"
"0301080011";"119"
"0301080020";"115"
"0301080038";"115"
"0301080046";"115"
"0301080046";"115"
"0301080046";"115"
"0301080160";"115"
"0301080160";"135"
"0301080160";"135"
"0301080160";"135"
"0301080160";"135"
"0301080160";"135"
"0301080160";"135"
"0301080178";"115"
"0301080194";"115"
"0301080208";"115"
"0301080216";"115"
"0301080224";"115"
"0301080232";"115"
"0301080240";"115"
"0301080259";"115"
"0301080267";"115"
"0301080275";"115"
"0301080283";"115"
"0301080291";"115"
"0301080305";"115"
"0301080313";"115"
"0301080321";"115"
"0301080330";"115"
"0301080348";"115"
"0301080356";"115"
"0301080364";"115"
"0301080372";"115"
"0301080380";"115"
"0301080399";"115"
"0301110018";"117"
"0301110026";"117"
"0301120056";"127"
"0301120064";"139"
"0301120072";"139"
"0301120080";"127"
"0301130035";"153"
"0301130043";"153"
"0301130043";"153"
"0301130051";"130"
"0301130060";"130"
"0301140014";"113"
"0301140014";"113"
"0302010017";"126"
"0302010025";"126"
"0302010033";"126"
"0302020012";"113"
"0302020012";"113"
"0302020012";"113"
"0302020012";"113"
"0302020012";"126"
"0302020020";"113"
"0302020020";"113"
"0302020020";"113"
"0302020020";"113"
"0302020020";"126"
"0302020039";"126"
"0302030018";"126"
"0302030018";"135"
"0302030018";"135"
"0302030026";"126"
"0302030026";"135"
"0302030026";"135"
"0302040013";"126"
"0302040013";"126"
"0302040013";"126"
"0302040013";"126"
"0302040013";"135"
"0302040013";"135"
"0302040021";"113"
"0302040021";"113"
"0302040021";"113"
"0302040021";"113"
"0302040021";"126"
"0302040021";"135"
"0302040021";"135"
"0302040021";"135"
"0302040030";"113"
"0302040030";"113"
"0302040030";"113"
"0302040030";"113"
"0302040030";"126"
"0302040048";"126"
"0302040048";"135"
"0302040048";"135"
"0302040056";"126"
"0302040056";"135"
"0302040056";"135"
"0302050019";"126"
"0302050019";"135"
"0302050019";"135"
"0302050027";"113"
"0302050027";"113"
"0302050027";"113"
"0302050027";"113"
"0302050027";"126"
"0302050027";"135"
"0302050027";"135"
"0302050027";"135"
"0302050035";"126"
"0302060014";"113"
"0302060014";"113"
"0302060014";"113"
"0302060014";"113"
"0302060014";"126"
"0302060014";"135"
"0302060014";"135"
"0302060014";"135"
"0302060022";"113"
"0302060022";"113"
"0302060022";"113"
"0302060022";"113"
"0302060022";"126"
"0302060022";"135"
"0302060022";"135"
"0302060022";"135"
"0302060030";"126"
"0302060030";"135"
"0302060030";"135"
"0302060049";"126"
"0302060049";"135"
"0302060049";"135"
"0302060049";"135"
"0302060049";"135"
"0302060057";"126"
"0302060057";"135"
"0302060057";"135"
"0302070010";"126"
"0302070028";"126"
"0302070036";"126"
"0303030089";"153"
"0303030097";"153"
"0303040068";"105"
"0303040068";"105"
"0303040068";"105"
"0303040068";"105"
"0303040068";"105"
"0303040068";"105"
"0303040068";"105"
"0303040068";"105"
"0303040068";"132"
"0303040106";"105"
"0303040106";"105"
"0303040106";"105"
"0303040106";"105"
"0303040106";"105"
"0303040114";"105"
"0303040114";"105"
"0303040114";"105"
"0303040114";"105"
"0303040114";"105"
"0303040114";"155"
"0303040114";"155"
"0303040114";"155"
"0303040122";"105"
"0303040122";"105"
"0303040122";"105"
"0303040122";"105"
"0303040122";"105"
"0303040122";"132"
"0303040300";"140"
"0303040300";"140"
"0303040300";"140"
"0303050012";"131"
"0303050020";"131"
"0303050039";"131"
"0303050047";"131"
"0303050055";"131"
"0303050063";"131"
"0303050071";"131"
"0303050080";"131"
"0303050098";"131"
"0303050101";"131"
"0303050110";"131"
"0303050136";"131"
"0303050144";"131"
"0303050152";"131"
"0303050160";"131"
"0303050179";"131"
"0303050187";"131"
"0303050195";"131"
"0303050209";"131"
"0303050217";"131"
"0303050225";"131"
"0303050233";"131"
"0303070013";"142"
"0303070137";"127"
"0303170131";"115"
"0303170140";"115"
"0303170158";"115"
"0303170166";"115"
"0303170174";"115"
"0303170182";"115"
"0303190019";"113"
"0303190019";"113"
"0303190019";"113"
"0303190019";"113"
"0303190019";"135"
"0304010014";"132"
"0304010022";"132"
"0304010030";"132"
"0304010049";"132"
"0304010057";"132"
"0304010065";"132"
"0304010073";"132"
"0304010081";"132"
"0304010090";"132"
"0304010111";"132"
"0304010111";"132"
"0304010111";"132"
"0304010111";"132"
"0304010120";"132"
"0304010138";"132"
"0304010146";"132"
"0304010154";"132"
"0304010162";"132"
"0304010170";"132"
"0304010189";"132"
"0304010197";"132"
"0304010200";"132"
"0304010219";"132"
"0304010235";"132"
"0304010243";"132"
"0304010260";"132"
"0304010286";"132"
"0304010294";"132"
"0304010308";"132"
"0304010316";"132"
"0304010324";"132"
"0304010332";"132"
"0304010340";"132"
"0304010359";"105"
"0304010359";"105"
"0304010359";"132"
"0304010359";"132"
"0304010359";"132"
"0304020010";"132"
"0304020028";"132"
"0304020036";"132"
"0304020044";"132"
"0304020052";"132"
"0304020060";"132"
"0304020079";"132"
"0304020087";"132"
"0304020095";"132"
"0304020109";"132"
"0304020117";"132"
"0304020125";"132"
"0304020133";"132"
"0304020141";"132"
"0304020150";"132"
"0304020168";"132"
"0304020176";"132"
"0304020184";"132"
"0304020192";"132"
"0304020206";"132"
"0304020214";"132"
"0304020222";"132"
"0304020230";"132"
"0304020249";"132"
"0304020257";"132"
"0304020265";"132"
"0304020273";"132"
"0304020281";"132"
"0304020290";"132"
"0304020303";"132"
"0304020311";"132"
"0304020320";"132"
"0304020338";"132"
"0304020346";"132"
"0304020362";"132"
"0304020370";"132"
"0304020389";"132"
"0304020397";"132"
"0304020400";"132"
"0304020419";"132"
"0304020427";"132"
"0304020435";"132"
"0304020443";"132"
"0304030015";"132"
"0304030015";"132"
"0304030023";"132"
"0304030023";"132"
"0304030031";"132"
"0304030031";"132"
"0304030040";"132"
"0304030040";"132"
"0304030058";"132"
"0304030058";"132"
"0304030066";"132"
"0304030066";"132"
"0304030074";"132"
"0304030074";"132"
"0304030082";"132"
"0304030082";"132"
"0304030090";"132"
"0304030090";"132"
"0304030104";"132"
"0304030104";"132"
"0304030112";"132"
"0304030112";"132"
"0304030120";"132"
"0304030120";"132"
"0304030139";"132"
"0304030139";"132"
"0304030147";"132"
"0304030147";"132"
"0304030155";"132"
"0304030155";"132"
"0304030163";"132"
"0304030163";"132"
"0304030171";"132"
"0304030171";"132"
"0304030180";"132"
"0304030180";"132"
"0304030198";"132"
"0304030198";"132"
"0304030201";"132"
"0304030201";"132"
"0304030210";"132"
"0304030210";"132"
"0304030228";"132"
"0304030228";"132"
"0304030236";"132"
"0304030244";"132"
"0304040010";"132"
"0304040029";"132"
"0304040045";"132"
"0304040053";"132"
"0304040061";"132"
"0304040070";"132"
"0304040088";"132"
"0304040096";"132"
"0304040100";"132"
"0304040118";"132"
"0304040126";"132"
"0304040134";"132"
"0304040142";"132"
"0304040150";"132"
"0304040169";"132"
"0304040177";"132"
"0304040185";"132"
"0304040193";"132"
"0304040207";"132"
"0304050016";"132"
"0304050024";"132"
"0304050032";"132"
"0304050040";"132"
"0304050067";"132"
"0304050075";"132"
"0304050113";"132"
"0304050121";"132"
"0304050130";"132"
"0304050172";"132"
"0304050180";"132"
"0304050202";"132"
"0304050210";"132"
"0304050229";"132"
"0304050253";"132"
"0304050261";"132"
"0304050270";"132"
"0304050288";"132"
"0304050296";"132"
"0304050300";"132"
"0304050318";"132"
"0304050326";"132"
"0304050334";"132"
"0304050342";"132"
"0304060011";"132"
"0304060011";"132"
"0304060038";"132"
"0304060038";"132"
"0304060046";"132"
"0304060046";"132"
"0304060070";"132"
"0304060070";"132"
"0304060089";"132"
"0304060089";"132"
"0304060097";"132"
"0304060097";"132"
"0304060100";"132"
"0304060100";"132"
"0304060119";"132"
"0304060119";"132"
"0304060127";"132"
"0304060127";"132"
"0304060135";"132"
"0304060135";"132"
"0304060151";"132"
"0304060160";"132"
"0304060178";"132"
"0304060186";"132"
"0304060208";"132"
"0304060216";"132"
"0304060224";"132"
"0304060224";"132"
"0304060232";"132"
"0304060232";"132"
"0304060240";"132"
"0304060240";"132"
"0304070017";"132"
"0304070017";"132"
"0304070017";"132"
"0304070025";"132"
"0304070025";"132"
"0304070025";"132"
"0304070033";"132"
"0304070033";"132"
"0304070033";"132"
"0304070041";"132"
"0304070041";"132"
"0304070041";"132"
"0304070050";"132"
"0304070050";"132"
"0304070068";"132"
"0304070068";"132"
"0304070068";"132"
"0304070076";"132"
"0304070076";"132"
"0304070076";"132"
"0304080012";"132"
"0304080012";"132"
"0304080012";"132"
"0304080020";"132"
"0304080020";"132"
"0304080020";"132"
"0304080039";"132"
"0304080039";"132"
"0304080039";"132"
"0304080047";"132"
"0304080047";"132"
"0304080055";"132"
"0304080055";"132"
"0304080055";"132"
"0304080063";"132"
"0304080071";"132"
"0304080071";"132"
"0304080071";"132"
"0304090018";"151"
"0304090026";"151"
"0304090034";"151"
"0304090042";"151"
"0304090050";"151"
"0304090069";"151"
"0305010018";"130"
"0305010026";"130"
"0305010093";"130"
"0305010107";"130"
"0305010115";"130"
"0305010123";"130"
"0305010166";"130"
"0305010204";"130"
"0305010212";"130"
"0306010011";"128"
"0306010020";"128"
"0306010038";"128"
"0306020017";"128"
"0306020025";"128"
"0306020033";"128"
"0306020041";"128"
"0306020050";"128"
"0306020068";"128"
"0306020076";"128"
"0306020084";"128"
"0306020092";"128"
"0306020106";"128"
"0306020114";"128"
"0306020122";"128"
"0306020130";"128"
"0306020149";"128"
"0306020157";"128"
"0309030056";"142"
"0309030064";"142"
"0309030102";"169"
"0309030110";"169"
"0309030129";"169"
"0309030137";"169"
"0309050014";"113"
"0309050014";"113"
"0309050014";"113"
"0309050014";"113"
"0309050014";"134"
"0309050014";"135"
"0309050014";"135"
"0309050014";"135"
"0309050014";"135"
"0309050014";"135"
"0309050014";"135"
"0309050014";"135"
"0309050022";"113"
"0309050022";"113"
"0309050022";"113"
"0309050022";"113"
"0309050022";"134"
"0309050022";"135"
"0309050022";"135"
"0309050022";"135"
"0309050022";"135"
"0309050022";"135"
"0309050022";"135"
"0309050022";"135"
"0309050030";"113"
"0309050030";"113"
"0309050030";"113"
"0309050030";"113"
"0309050030";"134"
"0309050030";"135"
"0309050030";"135"
"0309050030";"135"
"0309050030";"135"
"0309050030";"135"
"0309050030";"135"
"0309050030";"135"
"0309070015";"116"
"0309070023";"116"
"0403010047";"105"
"0403010047";"105"
"0403010047";"105"
"0403010047";"105"
"0403010047";"105"
"0403010047";"132"
"0403010055";"105"
"0403010055";"105"
"0403010055";"105"
"0403010055";"105"
"0403010055";"105"
"0403010055";"132"
"0403010071";"105"
"0403010071";"105"
"0403010071";"105"
"0403010071";"105"
"0403010071";"105"
"0403010071";"132"
"0403010110";"105"
"0403010110";"105"
"0403010110";"105"
"0403010110";"105"
"0403010110";"105"
"0403010110";"132"
"0403010128";"105"
"0403010128";"105"
"0403010128";"105"
"0403010128";"105"
"0403010128";"105"
"0403010128";"132"
"0403010136";"105"
"0403010136";"105"
"0403010136";"105"
"0403010136";"105"
"0403010136";"105"
"0403010144";"105"
"0403010144";"105"
"0403010144";"105"
"0403010144";"105"
"0403010144";"105"
"0403010144";"132"
"0403010217";"105"
"0403010217";"105"
"0403010217";"105"
"0403010217";"105"
"0403010217";"105"
"0403010225";"105"
"0403010225";"105"
"0403010225";"105"
"0403010225";"105"
"0403010225";"105"
"0403010233";"105"
"0403010233";"105"
"0403010233";"105"
"0403010233";"105"
"0403010233";"105"
"0403010241";"105"
"0403010241";"105"
"0403010241";"105"
"0403010241";"105"
"0403010241";"105"
"0403010241";"132"
"0403010250";"105"
"0403010250";"105"
"0403010250";"105"
"0403010250";"105"
"0403010250";"105"
"0403010250";"132"
"0403010292";"105"
"0403010292";"105"
"0403010292";"105"
"0403010292";"105"
"0403010292";"105"
"0403010292";"132"
"0403010330";"105"
"0403010330";"105"
"0403010330";"105"
"0403010330";"105"
"0403010330";"105"
"0403010357";"105"
"0403010357";"105"
"0403010357";"105"
"0403010357";"105"
"0403010357";"105"
"0403010357";"132"
"0403020018";"105"
"0403020018";"105"
"0403020018";"105"
"0403020018";"105"
"0403020018";"105"
"0403020018";"132"
"0403020018";"155"
"0403020018";"155"
"0403020026";"105"
"0403020026";"105"
"0403020026";"105"
"0403020026";"105"
"0403020026";"105"
"0403020026";"132"
"0403020026";"155"
"0403020026";"155"
"0403020034";"105"
"0403020034";"105"
"0403020034";"105"
"0403020034";"105"
"0403020034";"105"
"0403020034";"132"
"0403020034";"155"
"0403020034";"155"
"0403020042";"105"
"0403020042";"105"
"0403020042";"105"
"0403020042";"105"
"0403020042";"105"
"0403020042";"132"
"0403020042";"155"
"0403020042";"155"
"0403020050";"105"
"0403020050";"105"
"0403020050";"105"
"0403020050";"105"
"0403020050";"105"
"0403020050";"132"
"0403020050";"155"
"0403020050";"155"
"0403020069";"105"
"0403020069";"105"
"0403020069";"105"
"0403020069";"105"
"0403020069";"105"
"0403020069";"132"
"0403020069";"155"
"0403020069";"155"
"0403020093";"105"
"0403020093";"105"
"0403020093";"105"
"0403020093";"105"
"0403020093";"105"
"0403020093";"132"
"0403020115";"105"
"0403020115";"105"
"0403020115";"105"
"0403020115";"105"
"0403020115";"105"
"0403020115";"132"
"0403020115";"155"
"0403020115";"155"
"0403020131";"105"
"0403020131";"105"
"0403020131";"105"
"0403020131";"105"
"0403020131";"105"
"0403020131";"132"
"0403020131";"155"
"0403020131";"155"
"0403030013";"105"
"0403030013";"105"
"0403030013";"105"
"0403030013";"105"
"0403030013";"105"
"0403030013";"132"
"0403030021";"105"
"0403030021";"105"
"0403030021";"105"
"0403030021";"105"
"0403030021";"105"
"0403030021";"132"
"0403030030";"105"
"0403030030";"105"
"0403030030";"105"
"0403030030";"105"
"0403030030";"105"
"0403030030";"132"
"0403030048";"105"
"0403030048";"105"
"0403030048";"105"
"0403030048";"105"
"0403030048";"105"
"0403030048";"132"
"0403030056";"105"
"0403030056";"105"
"0403030056";"105"
"0403030056";"105"
"0403030056";"105"
"0403030056";"132"
"0403030064";"105"
"0403030064";"105"
"0403030064";"105"
"0403030064";"105"
"0403030064";"105"
"0403030064";"132"
"0403030080";"105"
"0403030080";"105"
"0403030080";"105"
"0403030080";"105"
"0403030080";"105"
"0403030080";"132"
"0403030099";"105"
"0403030099";"105"
"0403030099";"105"
"0403030099";"105"
"0403030099";"105"
"0403030099";"132"
"0403030102";"105"
"0403030102";"105"
"0403030102";"105"
"0403030102";"105"
"0403030102";"105"
"0403030102";"132"
"0403030110";"105"
"0403030110";"105"
"0403030110";"105"
"0403030110";"105"
"0403030110";"105"
"0403030110";"132"
"0403030129";"105"
"0403030129";"105"
"0403030129";"105"
"0403030129";"105"
"0403030129";"105"
"0403030129";"132"
"0403030137";"105"
"0403030137";"105"
"0403030137";"105"
"0403030137";"105"
"0403030137";"105"
"0403030137";"132"
"0403030145";"105"
"0403030145";"105"
"0403030145";"105"
"0403030145";"105"
"0403030145";"105"
"0403030145";"132"
"0403030153";"105"
"0403030153";"105"
"0403030153";"105"
"0403030153";"105"
"0403030153";"105"
"0403030153";"132"
"0403030161";"105"
"0403030161";"105"
"0403030161";"105"
"0403030161";"105"
"0403030161";"105"
"0403030161";"132"
"0403040019";"105"
"0403040019";"105"
"0403040019";"105"
"0403040019";"105"
"0403040019";"105"
"0403040027";"105"
"0403040027";"105"
"0403040027";"105"
"0403040027";"105"
"0403040027";"105"
"0403040027";"132"
"0403040051";"105"
"0403040051";"105"
"0403040051";"105"
"0403040051";"105"
"0403040051";"105"
"0403040060";"105"
"0403040060";"105"
"0403040060";"105"
"0403040060";"105"
"0403040060";"105"
"0403040078";"105"
"0403040078";"105"
"0403040078";"105"
"0403040078";"105"
"0403040078";"105"
"0403040086";"105"
"0403040086";"105"
"0403040086";"105"
"0403040086";"105"
"0403040086";"105"
"0403040086";"132"
"0403040094";"105"
"0403040094";"105"
"0403040094";"105"
"0403040094";"105"
"0403040094";"105"
"0403040108";"105"
"0403040108";"105"
"0403040108";"105"
"0403040108";"105"
"0403040108";"105"
"0403040116";"105"
"0403040116";"105"
"0403040116";"105"
"0403040116";"105"
"0403040116";"105"
"0403040124";"105"
"0403040124";"105"
"0403040124";"105"
"0403040124";"105"
"0403040124";"105"
"0403050030";"105"
"0403050030";"105"
"0403050030";"105"
"0403050030";"105"
"0403050030";"105"
"0403050030";"132"
"0403050049";"105"
"0403050049";"105"
"0403050049";"105"
"0403050049";"105"
"0403050049";"105"
"0403050049";"132"
"0403050057";"105"
"0403050057";"105"
"0403050057";"105"
"0403050057";"105"
"0403050057";"105"
"0403050057";"105"
"0403050065";"105"
"0403050065";"105"
"0403050065";"105"
"0403050065";"105"
